Fecha_Hora,BPM,SpO2,Temperatura,Raw_IR
2026-05-28T07:21:13,139.50,92.04,28.25,46563
2026-05-28T07:21:13,166.00,92.77,28.25,46371
2026-05-28T07:21:13,150.00,95.89,28.25,45544
2026-05-28T07:21:14,136.00,95.89,28.31,46141
2026-05-28T07:21:14,143.00,95.89,28.31,46314
2026-05-28T07:21:14,136.00,95.89,28.31,45998
2026-05-28T07:21:14,137.50,95.89,28.31,45768
2026-05-28T07:21:14,130.50,95.89,28.31,45567
2026-05-28T07:21:15,125.00,95.34,27.94,45648
2026-05-28T07:21:15,109.50,95.89,27.94,44486
2026-05-28T07:21:15,88.00,94.13,27.94,43167
2026-05-28T07:21:15,61.50,93.12,27.94,43450
2026-05-28T07:21:15,150.00,93.12,27.94,43080
2026-05-28T07:21:16,125.00,93.12,28.06,43182
2026-05-28T07:21:16,207.25,,28.06,43149
2026-05-28T07:21:16,214.00,95.89,28.06,42989
2026-05-28T07:21:16,166.00,95.62,28.06,43088
2026-05-28T07:21:16,187.00,96.41,28.06,43075
2026-05-28T07:21:17,166.00,94.13,28.06,42823
2026-05-28T07:21:17,136.00,93.47,28.25,42555
2026-05-28T07:21:17,166.00,96.41,28.25,42720
2026-05-28T07:21:17,150.00,96.41,28.25,42690
2026-05-28T07:21:17,125.00,96.41,28.25,42501
2026-05-28T07:21:18,125.00,96.41,28.25,42206
2026-05-28T07:21:18,115.00,96.41,28.19,42084
2026-05-28T07:21:18,107.00,96.41,28.19,42255
2026-05-28T07:21:18,88.00,97.34,28.19,42207
2026-05-28T07:21:18,79.25,97.34,28.19,41911
2026-05-28T07:21:19,107.00,97.34,28.19,41172
2026-05-28T07:21:19,94.00,97.34,28.31,40804
2026-05-28T07:21:19,100.00,97.54,28.31,39888
2026-05-28T07:21:19,55.00,97.12,28.31,39627
2026-05-28T07:21:19,,,28.31,39083
2026-05-28T07:21:20,150.00,91.27,28.31,38997
2026-05-28T07:21:20,166.00,91.27,28.31,39233
2026-05-28T07:21:20,150.00,91.27,28.12,39511
2026-05-28T07:21:20,171.25,,28.12,39338
2026-05-28T07:21:20,150.00,91.27,28.12,39571
2026-05-28T07:21:21,166.00,95.05,28.12,39974
2026-05-28T07:21:21,150.00,87.84,28.12,39882
2026-05-28T07:21:21,136.00,90.87,28.06,39976
2026-05-28T07:21:21,162.00,96.16,28.06,39053
2026-05-28T07:21:21,136.00,96.16,28.06,39044
2026-05-28T07:21:22,150.00,96.16,28.06,38746
2026-05-28T07:21:22,132.50,93.12,28.06,38496
2026-05-28T07:21:22,111.00,94.13,28.19,37806
2026-05-28T07:21:22,93.00,94.13,28.19,37964
2026-05-28T07:21:23,84.25,94.13,28.19,38151
2026-05-28T07:21:23,60.00,93.80,28.19,38180
2026-05-28T07:21:23,37.25,98.29,28.19,37854
2026-05-28T07:21:23,76.50,97.34,28.12,37572
2026-05-28T07:21:23,53.00,95.34,28.12,37604
2026-05-28T07:21:24,93.00,95.05,28.12,37977
2026-05-28T07:21:24,78.00,82.73,28.12,37986
2026-05-28T07:21:24,71.00,95.62,28.12,37822
2026-05-28T07:21:24,62.00,95.05,28.12,37694
2026-05-28T07:21:24,63.50,94.75,28.12,37700
2026-05-28T07:21:25,78.00,93.80,28.12,37752
2026-05-28T07:21:25,71.00,95.62,28.12,37591
2026-05-28T07:21:25,71.00,95.62,28.12,37592
2026-05-28T07:21:25,107.00,95.62,28.12,37724
2026-05-28T07:21:25,100.00,95.62,28.12,37896
2026-05-28T07:21:26,93.00,96.66,28.12,37491
2026-05-28T07:21:26,100.00,95.89,28.12,37582
2026-05-28T07:21:26,115.00,96.89,28.12,37630
2026-05-28T07:21:26,107.00,95.89,28.12,37879
2026-05-28T07:21:26,100.00,95.89,28.31,38080
2026-05-28T07:21:27,100.00,95.89,28.31,38044
2026-05-28T07:21:27,100.00,95.89,28.31,38142
2026-05-28T07:21:27,100.00,95.89,28.31,37944
2026-05-28T07:21:27,125.00,95.89,28.31,37835
2026-05-28T07:21:27,125.00,95.89,28.31,37809
2026-05-28T07:21:28,75.00,95.89,28.25,37681
2026-05-28T07:21:28,68.00,95.89,28.25,37758
2026-05-28T07:21:28,81.00,92.77,28.25,37705
2026-05-28T07:21:28,84.75,92.77,28.25,37738
2026-05-28T07:21:28,77.00,95.89,28.25,37664
2026-05-28T07:21:29,71.00,93.12,28.31,37777
2026-05-28T07:21:29,68.00,89.19,28.31,37760
2026-05-28T07:21:29,75.00,90.47,28.31,37711
2026-05-28T07:21:29,88.00,93.12,28.31,37600
2026-05-28T07:21:29,83.00,92.04,28.31,37674
2026-05-28T07:21:30,100.00,90.47,28.19,37715
2026-05-28T07:21:30,150.00,91.66,28.19,37808
2026-05-28T07:21:30,166.00,94.75,28.19,37876
2026-05-28T07:21:30,150.00,94.75,28.19,37922
2026-05-28T07:21:30,150.00,94.75,28.19,38178
2026-05-28T07:21:31,150.00,94.75,28.00,38364
2026-05-28T07:21:31,150.00,94.75,28.00,38494
2026-05-28T07:21:31,171.25,94.75,28.00,38500
2026-05-28T07:21:31,187.00,94.75,28.00,38327
2026-05-28T07:21:31,187.00,99.14,28.00,38368
2026-05-28T07:21:32,187.00,99.14,28.00,38305
2026-05-28T07:21:32,187.00,99.52,28.19,38360
2026-05-28T07:21:32,187.00,99.52,28.19,38223
2026-05-28T07:21:32,214.00,99.52,28.19,38183
